.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│       │   ├── 101200.txt
│       │   ├── 102370.txt
│       │   ├── 102500.txt
│       │   ├── 102700.txt
│       │   ├── 103500.txt
│       │   ├── 103580.txt
│       │   ├── 104530.txt
│       │   ├── 105120.txt
│       │   ├── 105400.txt
│       │   ├── 105650.txt
│       │   ├── 107480.txt
│       │   ├── 108300.txt
│       │   ├── 113620.txt
│       │   ├── 115150.txt
│       │   ├── 115200.txt
│       │   ├── 117360.txt
│       │   ├── 118450.txt
│       │   ├── 118600.txt
│       │   ├── 119600.txt
│       │   ├── 120970.txt
│       │   ├── 121050.txt
│       │   ├── 122470.txt
│       │   ├── 123000.txt
│       │   ├── 129600.txt
│       │   ├── 130000.txt
│       │   ├── 130010.txt
│       │   ├── 130050.txt
│       │   ├── 130600.txt
│       │   ├── 131100.txt
│       │   ├── 131300.txt
│       │   ├── 132800.txt
│       │   ├── 133540.txt
│       │   ├── 135100.txt
│       │   ├── 137920.txt
│       │   ├── 139210.txt
│       │   ├── 142900.txt
│       │   ├── 142946.txt
│       │   ├── 144200.txt
│       │   ├── 146000.txt
│       │   ├── 146510.txt
│       │   ├── 147791.txt
│       │   ├── 147920.txt
│       │   ├── 148050.txt
│       │   ├── 148600.txt
│       │   ├── 148820.txt
│       │   ├── 149400.txt
│       │   ├── 150250.txt
│       │   ├── 151100.txt
│       │   ├── 151660.txt
│       │   ├── 154400.txt
│       │   ├── 154500.txt
│       │   ├── 154700.txt
│       │   ├── 156250.txt
│       │   ├── 158810.txt
│       │   ├── 159550.txt
│       │   ├── 159950.txt
│       │   ├── 160150.txt
│       │   ├── 160800.txt
│       │   ├── 161200.txt
│       │   ├── 162000.txt
│       │   ├── 162001.txt
│       │   ├── 162002.txt
│       │   ├── 162200.txt
│       │   ├── 162500.txt
│       │   ├── 163800.txt
│       │   ├── 163950.txt
│       │   ├── 166350.txt
│       │   ├── 167320.txt
│       │   ├── 171400.txt
│       │   ├── 174200.txt
│       │   ├── 174300.txt
│       │   ├── 175200.txt
│       │   ├── 175700.txt
│       │   ├── 176670.txt
│       │   ├── 177170.txt
│       │   ├── 179800.txt
│       │   ├── 181350.txt
│       │   ├── 182290.txt
│       │   ├── 184900.txt
│       │   ├── 185020.txt
│       │   ├── 188400.txt
│       │   ├── 190350.txt
│       │   ├── 191100.txt
│       │   ├── 191900.txt
│       │   ├── 193700.txt
│       │   ├── 200150.txt
│       │   ├── 201300.txt
│       │   ├── 201910.txt
│       │   ├── 203200.txt
│       │   ├── 203290.txt
│       │   ├── 206700.txt
│       │   ├── 208920.txt
│       │   ├── 209900.txt
│       │   ├── 212050.txt
│       │   ├── 214500.txt
│       │   ├── 214800.txt
│       │   ├── 215470.txt
│       │   ├── 215700.txt
│       │   ├── 216400.txt
│       │   ├── 216550.txt
│       │   ├── 219100.txt
│       │   ├── 220400.txt
│       │   ├── 222300.txt
│       │   ├── 222470.txt
│       │   ├── 223800.txt
│       │   ├── 227645.txt
│       │   ├── 228600.txt
│       │   ├── 230400.txt
